"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Gini Index of Income Inequality","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","igini","TimeFrame","GeoVintage","Source","Location"
"Census Tract","25025000101","MA","25025000101","=""25025000101""","0.36","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000102","MA","25025000102","=""25025000102""","0.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000201","MA","25025000201","=""25025000201""","0.36","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000202","MA","25025000202","=""25025000202""","0.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000301","MA","25025000301","=""25025000301""","0.30","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000302","MA","25025000302","=""25025000302""","0.35","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000401","MA","25025000401","=""25025000401""","0.48","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000402","MA","25025000402","=""25025000402""","0.48","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000502","MA","25025000502","=""25025000502""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000503","MA","25025000503","=""25025000503""","0.34","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000505","MA","25025000505","=""25025000505""","0.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000506","MA","25025000506","=""25025000506""","0.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000601","MA","25025000601","=""25025000601""","0.39","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000603","MA","25025000603","=""25025000603""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000604","MA","25025000604","=""25025000604""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000701","MA","25025000701","=""25025000701""","0.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000703","MA","25025000703","=""25025000703""","0.54","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000704","MA","25025000704","=""25025000704""","0.41","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000804","MA","25025000804","=""25025000804""","0.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000805","MA","25025000805","=""25025000805""","0.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000806","MA","25025000806","=""25025000806""","0.50","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000807","MA","25025000807","=""25025000807""","N/A","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010103","MA","25025010103","=""25025010103""","0.61","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010104","MA","25025010104","=""25025010104""","0.61","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010204","MA","25025010204","=""25025010204""","0.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010205","MA","25025010205","=""25025010205""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010206","MA","25025010206","=""25025010206""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010300","MA","25025010300","=""25025010300""","0.48","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010403","MA","25025010403","=""25025010403""","0.60","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010404","MA","25025010404","=""25025010404""","0.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010405","MA","25025010405","=""25025010405""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010408","MA","25025010408","=""25025010408""","0.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010500","MA","25025010500","=""25025010500""","0.67","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010600","MA","25025010600","=""25025010600""","0.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010701","MA","25025010701","=""25025010701""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010702","MA","25025010702","=""25025010702""","0.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010801","MA","25025010801","=""25025010801""","0.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010802","MA","25025010802","=""25025010802""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020101","MA","25025020101","=""25025020101""","0.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020200","MA","25025020200","=""25025020200""","0.52","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020301","MA","25025020301","=""25025020301""","0.49","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020302","MA","25025020302","=""25025020302""","0.48","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020304","MA","25025020304","=""25025020304""","0.41","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020305","MA","25025020305","=""25025020305""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030100","MA","25025030100","=""25025030100""","0.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030200","MA","25025030200","=""25025030200""","0.39","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030301","MA","25025030301","=""25025030301""","0.54","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030302","MA","25025030302","=""25025030302""","0.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030400","MA","25025030400","=""25025030400""","0.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030500","MA","25025030500","=""25025030500""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040100","MA","25025040100","=""25025040100""","0.54","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040200","MA","25025040200","=""25025040200""","0.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040300","MA","25025040300","=""25025040300""","0.38","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040401","MA","25025040401","=""25025040401""","0.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040600","MA","25025040600","=""25025040600""","0.42","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040801","MA","25025040801","=""25025040801""","0.52","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050101","MA","25025050101","=""25025050101""","0.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050200","MA","25025050200","=""25025050200""","0.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050300","MA","25025050300","=""25025050300""","0.52","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050400","MA","25025050400","=""25025050400""","0.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050500","MA","25025050500","=""25025050500""","0.39","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050600","MA","25025050600","=""25025050600""","0.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050700","MA","25025050700","=""25025050700""","0.38","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050901","MA","25025050901","=""25025050901""","0.46","2019-2023","2022","Census","Boston (City, 2020)"
